def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %0 = cast(%input_1:0, dtype="float16") /* ty=Tensor[(8, 224, 224, 3), float16] */;
  %1 = @tvmgen_default_cutlass_main_0(%0, meta[relay.Constant][0] /* ty=Tensor[(24, 3, 3, 3), float16] */, meta[relay.Constant][1] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %2 = @tvmgen_default_cutlass_main_3(%1, meta[relay.Constant][2] /* ty=Tensor[(24, 3, 3, 24), float16] */, meta[relay.Constant][3] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %3 = @tvmgen_default_cutlass_main_7(%2, meta[relay.Constant][4] /* ty=Tensor[(24, 3, 3, 24), float16] */, meta[relay.Constant][5] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %4 = @tvmgen_default_cutlass_main_11(%3, meta[relay.Constant][6] /* ty=Tensor[(24, 3, 3, 24), float16] */, meta[relay.Constant][7] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %5 = @tvmgen_default_cutlass_main_15(%4, meta[relay.Constant][8] /* ty=Tensor[(96, 3, 3, 24), float16] */, meta[relay.Constant][9] /* ty=Tensor[(1, 1, 1, 96), float16] */) /* ty=Tensor[(8, 56, 56, 96), float16] */;
  %6 = @tvmgen_default_cutlass_main_18(%5, meta[relay.Constant][10] /* ty=Tensor[(48, 1, 1, 96), float16] */, meta[relay.Constant][11] /* ty=Tensor[(1, 1, 1, 48), float16] */) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %7 = @tvmgen_default_cutlass_main_21(%6, meta[relay.Constant][12] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][13] /* ty=Tensor[(192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
  %8 = @tvmgen_default_cutlass_main_24(%7, meta[relay.Constant][14] /* ty=Tensor[(48, 1, 1, 192), float16] */, meta[relay.Constant][15] /* ty=Tensor[(1, 1, 1, 48), float16] */, %6) /* ty=Tensor[(8, 56, 56, 48), float16] */;
  %9 = @tvmgen_default_cutlass_main_28(%8, meta[relay.Constant][16] /* ty=Tensor[(192, 3, 3, 48), float16] */, meta[relay.Constant][17] /* ty=Tensor[(1, 1, 1, 192), float16] */) /* ty=Tensor[(8, 56, 56, 192), float16] */;
