def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %0 = cast(%input_1:0, dtype="float16") /* ty=Tensor[(8, 224, 224, 3), float16] */;
  %1 = transpose(%0, axes=[0, 3, 1, 2]) /* ty=Tensor[(8, 3, 224, 224), float16] */;
  %2 = nn.pad(%1, meta[relay.Constant][0] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 1], [0, 1]]) /* ty=Tensor[(8, 3, 225, 225), float16] */;
  %3 = layout_transform(%2, src_layout="NCHW", dst_layout="NHWC") /* ty=Tensor[(8, 225, 225, 3), float16] */;
  %4 = @tvmgen_default_cutlass_main_0(%3, meta[relay.Constant][1] /* ty=Tensor[(24, 3, 3, 3), float16] */, meta[relay.Constant][2] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %5 = nn.pad(%4, meta[relay.Constant][3] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 114, 114, 24), float16] */;
  %6 = @tvmgen_default_cutlass_main_3(%5, meta[relay.Constant][4] /* ty=Tensor[(24, 3, 3, 24), float16] */, meta[relay.Constant][5] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %7 = add(%6, %4) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %8 = nn.pad(%7, meta[relay.Constant][6] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 114, 114, 24), float16] */;
  %9 = @tvmgen_default_cutlass_main_6(%8, meta[relay.Constant][7] /* ty=Tensor[(24, 3, 3, 24), float16] */, meta[relay.Constant][8] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %10 = add(%9, %7) /* ty=Tensor[(8, 112, 112, 24), float16] */;
  %11 = nn.pad(%10, meta[relay.Constant][9] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 114, 114, 24), float16] */;
  %12 = @tvmgen_default_cutlass_main_9(%11, meta[relay.Constant][10] /* ty=Tensor[(24, 3, 3, 24), float16] */, meta[relay.Constant][11] /* ty=Tensor[(1, 1, 1, 24), float16] */) /* ty=Tensor[(8, 112, 112, 24), float16] */;
